Tytuł polski,Tytuł angielski,Czas (min),Nagrody MDAG,Nominacje MDAG,Kraj,Ocena Filmweb,Głosy Filmweb,Link MDAG,Link Filmweb
10k,10k,32,0,1,Francja/Hiszpania,5.8,16,https://mdag.pl/pl/ogladaj-online/23/film/10k,https://www.filmweb.pl/film/%2B10k-2025-10082313
Aborcyjna imprezka,Abortion Party,13,0,0,—,6.5,4,https://mdag.pl/pl/ogladaj-online/23/film/aborcyjna-imprezka,https://www.filmweb.pl/film/Aborcyjna+imprezka-2025-10122788
Air Horse One,Air Horse One,21,0,1,Belgia/Szwajcaria,5.9,29,https://mdag.pl/pl/ogladaj-online/23/film/blok-3-o-ludziach-i-zwierzetach-1,https://www.filmweb.pl/film/Air+Horse+One-2025-10118979
Amazomania,Amazomania,,,0,—,7.6,57,https://mdag.pl/pl/ogladaj-online/23/film/amazomania,https://www.filmweb.pl/film/Amazomania-2026-10119981
André jest idiotą,André est un idiot,,,0,—,7.9,143,,https://www.filmweb.pl/film/Andr%C3%A9+jest+idiot%C4%85-2025-10071769
Apokalipsa wczoraj dzisiaj jutro i pojutrze,Apocalypse Yesterday...,21,0,1,Czechy/Ukraina,4.9,15,https://mdag.pl/pl/ogladaj-online/23/film/blok-6-czego-pozadamy-o-czym-marzymy-1,https://www.filmweb.pl/film/Apokalipsa+wczoraj%2C+dzisiaj%2C+jutro+i+pojutrze-2025-10097169
Arek.Mama.Panorama,Arek.Mama.Panorama,,,0,—,7.8,66,,https://www.filmweb.pl/film/Arek.Mama.Panorama-2026-10119673
Atomowa kolonia,Boomerang Atomic,22,0,0,—,5.2,5,https://mdag.pl/pl/ogladaj-online/23/film/blok-5-w-pulapce-historii-1,https://www.filmweb.pl/film/Atomowa+kolonia-2025-10093427
Barbara Forever,Barbara Forever,102,0,1,USA,6.6,33,https://mdag.pl/pl/ogladaj-online/23/film/barbara-forever,https://www.filmweb.pl/film/Barbara+Forever-2026-10108003
Benita,Benita,81,0,0,USA,6.3,14,https://mdag.pl/pl/ogladaj-online/23/film/benita,https://www.filmweb.pl/film/Benita-2025-10118879
Bez końca,Without End,,,0,—,7.2,401,,https://www.filmweb.pl/film/Bez+ko%C5%84ca-2026-10081351
Białe kłamstwa,White Lies,98,0,0,—,5.6,27,https://mdag.pl/pl/ogladaj-online/23/film/biale-klamstwa,https://www.filmweb.pl/film/Bia%C5%82e+k%C5%82amstwa-2025-10122295
Bibliotekarki,The Librarians,,,0,—,7.1,128,,https://www.filmweb.pl/film/Bibliotekarki-2025-10074521
Broken English,Broken English,96,0,2,Wielka Brytania,6.3,139,https://mdag.pl/pl/ogladaj-online/23/film/broken-english,https://www.filmweb.pl/film/%C5%81amana+angielszczyzna-2025-10092246
Bugboy,Bugboy,,,0,—,7.3,84,https://mdag.pl/pl/ogladaj-online/23/film/bugboy,https://www.filmweb.pl/film/Bugboy-2026-10119394
Bujając w obłokach,Heads in the Clouds,12,0,1,Polska,5.4,23,https://mdag.pl/pl/ogladaj-online/23/film/bujajac-w-oblokach,https://www.filmweb.pl/film/Bujaj%C4%85c+w+ob%C5%82okach-2026-10118975
Był sobie śnieg,Melt,128,0,1,Austria,6.3,47,https://mdag.pl/pl/ogladaj-online/23/film/byl-sobie-snieg,https://www.filmweb.pl/film/By%C5%82+sobie+%C5%9Bnieg-2025-10103144
Ciało wojny,Body of War,,,0,—,5.7,62,,https://www.filmweb.pl/film/Cia%C5%82o+wojny-2026-10119674
Christiania,Christiania,95,0,0,—,6.9,65,https://mdag.pl/pl/ogladaj-online/23/film/christiania,https://www.filmweb.pl/film/Christiania-2026-10122259
Cisza przed burzą,Storm Alerts,82,0,0,—,5.1,13,https://mdag.pl/pl/ogladaj-online/23/film/cisza-przed-burza,https://www.filmweb.pl/film/Cisza+przed+burz%C4%85-2025-10071997
Co ukrywa Elon Musk?,Elon Musk Unveiled,90,0,0,—,6.5,86,https://mdag.pl/pl/ogladaj-online/23/film/co-ukrywa-elon-musk,https://www.filmweb.pl/film/Co+ukrywa+Elon+Musk-2025-10114914
"Coexistence, My Ass! *","Coexistence, My Ass!",95,0,0,USA/Francja,7.3,573,,https://www.filmweb.pl/film/Coexistence%2C+My+Ass-2025-10068918
Córki góry,Daughters of the Mountain,,,0,—,7.7,172,,https://www.filmweb.pl/film/C%C3%B3rki+g%C3%B3ry-2026-10111401
Córki lasu,Daughters of the Forest,95,1,0,Meksyk,6.6,93,https://mdag.pl/pl/ogladaj-online/23/film/corki-lasu,https://www.filmweb.pl/film/C%C3%B3rki+lasu-2026-10120078
Człowiek wart 6 miliardów dolarów,The 6 Billion Dollar Man,,,0,—,7.9,57,,https://www.filmweb.pl/film/Cz%C5%82owiek+wart+6+miliard%C3%B3w+dolar%C3%B3w-2025-10081247
Czy pomniki umierają?,Statues Also Die?,12,0,0,—,5.5,2,https://mdag.pl/pl/ogladaj-online/23/film/czy-pomniki-umieraja,https://www.filmweb.pl/film/Czy+pomniki+umieraj%C4%85-2026-10122954
Daleko od Bejrutu,Far From Beyrouth,22,0,1,Belgia,5.3,10,https://mdag.pl/pl/ogladaj-online/23/film/daleko-od-bejrutu,https://www.filmweb.pl/film/Daleko+od+Bejrutu-2025-10118982
Dancers Only,Dancers Only,20,0,0,—,6.0,4,https://mdag.pl/pl/ogladaj-online/23/film/wstep-tylko-dla-tancerek,https://www.filmweb.pl/film/Dancers+Only-2026-10114888
Dzieci których już nie ma,Children No More,30,0,1,USA/W.Brytania/Izrael,5.7,292,https://mdag.pl/pl/ogladaj-online/23/film/dzieci-ktorych-juz-nie-ma,https://www.filmweb.pl/film/Dzieci%2C+kt%C3%B3rych+ju%C5%BC+nie+ma-2025-10113819
Dzikie szaleństwo,Better Go Mad In the Wild,84,0,0,—,7.1,103,https://mdag.pl/pl/ogladaj-online/23/film/dzikie-szalenstwo,https://www.filmweb.pl/film/Dzikie+szale%C5%84stwo-2025-10085428
Efekt architektury,Building Visions 2,105,0,0,—,5.7,53,https://mdag.pl/pl/ogladaj-online/23/film/efekt-architektury,https://www.filmweb.pl/film/Efekt+architektury-2026-10122840
Ewa – ostatnia lekcja,Ewa – The Last Lesson,65,0,2,Polska/Włochy,4.4,15,https://mdag.pl/pl/ogladaj-online/23/film/ewa-ostatnia-lekcja,https://www.filmweb.pl/film/Ewa+ostatnia+lekcja-2025-10119675
Freak Show,Freak Show,75,0,1,Polska,6.9,95,https://mdag.pl/pl/ogladaj-online/23/film/freak-show,https://www.filmweb.pl/film/Freak+Show-2026-10065590
Gorzkie owoce,Fruits of Despair,29,0,1,Iran,6.8,18,https://mdag.pl/pl/ogladaj-online/23/film/gorzkie-owoce,https://www.filmweb.pl/film/Gorzkie+owoce-2026-10117183
Habibi Hussein,Habibi Hussein,96,0,0,—,7.2,39,https://mdag.pl/pl/ogladaj-online/23/film/habibi-hussein,https://www.filmweb.pl/film/Habibi+Hussein-2025-10119409
Hassan,Hassan,30,0,1,Francja/Palestyna,6.8,23,https://mdag.pl/pl/ogladaj-online/23/film/blok-1-przerwane-dorastanie-1,https://www.filmweb.pl/film/Hassan-2025-10118984
Henry to dziewczyna która lubi pospać,Henry Is a Girl Who Likes to Sleep,14,0,0,—,5.2,12,https://mdag.pl/pl/ogladaj-online/23/film/henry-to-dziewczyna-ktora-lubi-pospac,https://www.filmweb.pl/film/Henry+to+dziewczyna%2C+kt%C3%B3ra+lubi+pospa%C4%87-2026-10116954
Idź z duszą na dłoni,Put Your Soul on Your Hand and Walk,113,0,0,—,6.6,107,https://mdag.pl/pl/ogladaj-online/23/film/idz-z-dusza-na-dloni,https://www.filmweb.pl/film/Id%C5%BA+z+dusz%C4%85+na+d%C5%82oni-2025-10081526
Irvine Welsh. Rzeczywistość to za mało,Irvine Welsh: Reality Is Not Enough,90,0,0,—,5.5,50,https://mdag.pl/pl/ogladaj-online/23/film/irvine-welsh-rzeczywistosc-to-za-malo,https://www.filmweb.pl/film/Irvine+Welsh.+Rzeczywisto%C5%9B%C4%87+to+za+ma%C5%82o-2025-10120054
Istoty czujące,Sentient Beings,,,0,—,7.6,31,,https://www.filmweb.pl/film/Istoty+czuj%C4%85ce-2026-10111760
Jak głęboka jest twoja miłość?,How Deep is Your Love,100,0,1,Wielka Brytania,7.2,62,https://mdag.pl/pl/ogladaj-online/23/film/jak-gleboka-jest-twoja-milosc,https://www.filmweb.pl/film/Jak+g%C5%82%C4%99boka+jest+twoja+mi%C5%82o%C5%9B%C4%87-2025-10107580
Jak złapać motyla?,How to Catch a Butterfly,27,1,0,Holandia,7.2,20,https://mdag.pl/pl/ogladaj-online/23/film/jak-zlapac-motyla,https://www.filmweb.pl/film/Jak+z%C5%82apa%C4%87+motyla-2026-10118988
Jak zrobić film o betonie,How to Make a Film About Concrete,,,0,—,7.4,324,,https://www.filmweb.pl/film/Jak+zrobi%C4%87+film+o+betonie-2026-10111735
Jane Elliot kontra reszta świata,Jane Elliott vs. the World,,,0,—,7.7,44,,https://www.filmweb.pl/film/Jane+Elliot+kontra+reszta+%C5%9Bwiata-2026-10111736
Jedna na milion,One in a Million,,,0,—,7.0,5,,https://www.filmweb.pl/film/Jedna+na+milion-2026-10111761
Joybubbles,Joybubbles,,,0,—,7.3,45,,https://www.filmweb.pl/film/Joybubbles-2026-10110914
Jutro było wczoraj,Tomorrow Was Yesterday,,,0,—,6.4,8,,https://www.filmweb.pl/film/Jutro+by%C5%82o+wczoraj-2025-10107853
Już dość,Enough,,,0,—,6.0,16,,https://www.filmweb.pl/film/Ju%C5%BC+do%C5%9B%C4%87-2026-10114506
Kandydaci śmierci,Death Candidates,,,0,—,8.3,469,,https://www.filmweb.pl/film/Kandydaci+%C5%9Bmierci-2025-10105405
Kikuyu Land,Kikuyu Land,94,0,0,—,6.0,15,https://mdag.pl/pl/ogladaj-online/23/film/ziemia-kikuju,https://www.filmweb.pl/film/Kikuyu+Land-2026-10111981
Kłopotliwy niedźwiedź,Troublesome Bear,,,0,—,6.7,146,,https://www.filmweb.pl/film/K%C5%82opotliwy+nied%C5%BAwied%C5%BA-2026-10111098
Krokodyl,Crocodile,100,1,1,Nowa Zelandia/Nigeria,6.8,39,https://mdag.pl/pl/ogladaj-online/23/film/krokodyl,https://www.filmweb.pl/film/Krokodyl-2026-10116978
Król Hamlet,King Hamlet,,,0,—,6.9,46,,https://www.filmweb.pl/film/Kr%C3%B3l+Hamlet-2025-10118877
Królowe taksówek,Auto Queens,30,0,1,Indie,6.9,15,https://mdag.pl/pl/ogladaj-online/23/film/blok-6-czego-pozadamy-o-czym-marzymy-2,https://www.filmweb.pl/film/Kr%C3%B3lowe+taks%C3%B3wek-2025-10118989
Kto zabił Alexa Odeha?,Who Killed Alex Odeh?,,,0,—,6.3,7,,https://www.filmweb.pl/film/Kto+zabi%C5%82+Alexa+Odeha-2026-10110919
La Scala. Moc przeznaczenia,La Scala: The Force of Destiny,93,0,2,Francja/Włochy,6.1,15,https://mdag.pl/pl/ogladaj-online/23/film/la-scala-moc-przeznaczenia,https://www.filmweb.pl/film/La+Scala.+Moc+przeznaczenia-2025-10116080
Lech Janerka – śpij śpij inteligencie,Lech Janerka – Sleep Sleep Intelligentsia,,,0,Polska,7.0,18,, https://www.filmweb.pl/film/Lech+Janerka+%E2%80%93+%C5%9Bpij%2C+%C5%9Bpij+inteligencie-2025-10121436
Lis i różowy księżyc,A Fox Under a Pink Moon,77,3,2,Dania/Francja/Iran/USA/W.Brytania,7.8,302,https://mdag.pl/pl/ogladaj-online/23/film/lis-i-rozowy-ksiezyc,https://www.filmweb.pl/film/Lis+i+r%C3%B3%C5%BCowy+ksi%C4%99%C5%BCyc-2025-10118815
Lombard,The Pawnshop,75,0,0,—,7.4,4654,https://mdag.pl/pl/ogladaj-online/23/film/lombard,https://www.filmweb.pl/film/Lombard-2022-10011431
Love-22-Love,Love-22-Love,84,0,0,—,7.0,92,https://mdag.pl/pl/ogladaj-online/23/film/love-22-love,https://www.filmweb.pl/film/Love+22+Love-2025-10120372
Małe duże i daleko,Small Big and Far Away,,,0,—,5.2,5,,https://www.filmweb.pl/film/Ma%C5%82e%2C+du%C5%BCe+i+daleko-2024-10062490
Maluję swój autoportret a wychodzi mi moja siostra,I'm Painting a Self-portrait...,11,0,1,Polska,7.2,17,https://mdag.pl/pl/ogladaj-online/23/film/maluje-swoj-autoportret-a-wychodzi-mi-moja-siostra,https://www.filmweb.pl/film/Maluj%C4%99+sw%C3%B3j+autoportret%2C+a+wychodzi+mi+moja+siostra-2026-10118973
Mam rzekę we krwi,I Follow Rivers,98,0,0,—,7.1,44,https://mdag.pl/pl/ogladaj-online/23/film/mam-rzeke-we-krwi,https://www.filmweb.pl/film/Mam+rzek%C4%99+we+krwi-2026-10118870
Mamo czy żyrafy płaczą?,Amma Do Giraffes Cry?,26,0,1,Czechy,5.8,26,https://mdag.pl/pl/ogladaj-online/23/film/mamo-czy-zyrafy-placza,https://www.filmweb.pl/film/Mamo%2C+czy+%C5%BCyrafy+p%C5%82acz%C4%85-2025-10118997
Mariinka,Mariinka,95,2,3,Belgia/Holandia/Niemcy/Szwecja,7.4,124,https://mdag.pl/pl/ogladaj-online/23/film/mariinka,https://www.filmweb.pl/film/Mariinka-2026-10121011
Marlee Matlin nie jesteś sama,Marlee Matlin: Not Alone,,,0,—,7.2,25,,https://www.filmweb.pl/film/Marlee+Matlin%2C+nie+jeste%C5%9B+sama-2025-10074518
Mentor,Mentor,14,0,1,Polska,7.5,37,https://mdag.pl/pl/ogladaj-online/23/film/blok-1-przerwane-dorastanie-2,https://www.filmweb.pl/film/Mentor-2026-10118976
Meredith Monk – Portret w kawałkach,Monk in Pieces,95,0,0,—,7.2,44,https://mdag.pl/pl/ogladaj-online/23/film/meredith-monk-portret-w-kawalkach,https://www.filmweb.pl/film/Meredith+Monk+portret+w+kawa%C5%82kach-2025-10070495
Miasto poetów,City of Poets,22,0,1,Holandia,7.1,34,https://mdag.pl/pl/ogladaj-online/23/film/miasto-poetow,https://www.filmweb.pl/film/Miasto+Poet%C3%B3w-2024-10048146
Militantropos,Militantropos,111,0,0,—,7.1,15,https://mdag.pl/pl/ogladaj-online/23/film/militantropos,https://www.filmweb.pl/film/Militantropos-2025-10079173
Mistrz przemówień,Master of Speeches,,,0,—,7.2,17,,https://www.filmweb.pl/film/Mistrz+przem%C3%B3wie%C5%84-2026-10111307
Mistrzostwa świata w gwizdaniu,Whistle,84,0,0,—,7.5,57,https://mdag.pl/pl/ogladaj-online/23/film/mistrzostwa-swiata-w-gwizdaniu,https://www.filmweb.pl/film/Mistrzostwa+%C5%9Bwiata+w+gwizdaniu-2025-10099679
Moi Themersonowie,My Themersons,80,0,3,Polska,6.4,100,https://mdag.pl/pl/ogladaj-online/23/film/moi-themersonowie,https://www.filmweb.pl/film/Moi+Themersonowie-2026-10119677
Moje dziecko,My Child,,,0,—,5.9,75,,https://www.filmweb.pl/film/Moje+dziecko-2026-10113962
Moje wszystkie głosy,My Word Against Mine,112,1,0,Holandia,7.7,100,https://mdag.pl/pl/ogladaj-online/23/film/moje-wszystkie-glosy,https://www.filmweb.pl/film/Moje+wszystkie+g%C5%82osy-2025-10120840
Molly kontra algorytmy,Molly vs the Machines,83,0,0,—,6.0,24,https://mdag.pl/pl/ogladaj-online/23/film/molly-kontra-algorytmy,https://www.filmweb.pl/film/Molly+kontra+algorytmy-2026-10122936
Na końcu internetu,The End of the Internet,88,0,0,—,5.6,29,https://mdag.pl/pl/ogladaj-online/23/film/na-koncu-internetu,https://www.filmweb.pl/film/Na+ko%C5%84cu+internetu-2025-10122971
