Tytuł polski,Tytuł angielski,Czas (min),Nagrody MDAG,Nominacje MDAG,Kraj,Ocena Filmweb,Głosy Filmweb,Link MDAG,Link Filmweb
Na niebieskiej drodze – historia Edny O'Brien,Blue Road – The Edna O'Brien Story,99,0,1,Irlandia/Wielka Brytania,7.3,19,https://mdag.pl/pl/ogladaj-online/23/film/na-niebieskiej-drodze-historia-edny-o-brien,https://www.filmweb.pl/film/Na+niebieskiej+drodze+historia+Edny+O%27Brien-2024-10065830
Najpiękniejszy mężczyzna na świecie,The Most Beautiful Man in the World,,,0,—,6.6,9,,https://www.filmweb.pl/film/Najpi%C4%99kniejszy+m%C4%99%C5%BCczyzna+na+%C5%9Bwiecie-2026-10117503
Najstarsza osoba na świecie,The Oldest Person in the World,,,0,—,7.0,122,,https://www.filmweb.pl/film/Najstarsza+osoba+na+%C5%9Bwiecie-2026-10112398
Naturalna dzikość serca,A New Kind of Wilderness,83,0,0,—,7.2,1122,https://mdag.pl/pl/ogladaj-online/23/film/naturalna-dzikosc-serca,https://www.filmweb.pl/film/Naturalna+dziko%C5%9B%C4%87+serca-2024-874356
Niedźwiedzica,Frost Without Snow and Ice,96,0,1,Niemcy/Norwegia,7.3,89,https://mdag.pl/pl/ogladaj-online/23/film/niedzwiedzica,https://www.filmweb.pl/film/Nied%C5%BAwiedzica-2026-10120396
Nóż i wersety zamach na Salmana Rushdiego,Knife and Verses,,,0,—,7.1,21,,https://www.filmweb.pl/film/N%C3%B3%C5%BC+i+wersety%3A+zamach+na+Salmana+Rushdiego-2026-10111977
Nurt,Current,,,0,—,7.4,90,,https://www.filmweb.pl/film/Nurt-2026-10119680
O czasie i wodzie,About Time and Water,,,0,—,7.1,238,,https://www.filmweb.pl/film/O+czasie+i+wodzie-2026-10112397
Oferta (Cold Call),Cold Call,,,0,—,4.8,4,,https://www.filmweb.pl/film/Cold+Call-2025-10122841
Ogień w nas,A Fire There,94,0,0,—,6.0,20,https://mdag.pl/pl/ogladaj-online/23/film/ogien-w-nas,https://www.filmweb.pl/film/Ogie%C5%84+w+nas-2026-10120389
Ona,She,,,0,—,5.8,19,,https://www.filmweb.pl/film/Ona-2025-10090991
Orwell: 2 + 2 = 5,Orwell: 2 + 2 = 5,119,0,2,Francja/USA,5.7,182,https://mdag.pl/pl/ogladaj-online/23/film/orwell-2-2-5,https://www.filmweb.pl/film/Orwell%3A+2+%2B+2+%3D[phone]
Pani z Północy pozna pana z Południa,North Lady Meets South Man,,,0,—,6.3,79,,https://www.filmweb.pl/film/Pani+z+P%C3%B3%C5%82nocy+pozna+pana+z+Po%C5%82udnia-2025-10103138
Piąta pora roku,The Fifth Season,60,0,0,—,4.8,38,https://mdag.pl/pl/ogladaj-online/23/film/piata-pora-roku,https://www.filmweb.pl/film/Pi%C4%85ta+pora+roku-2025-10118872
Pieniądze to wszystko,Money Is Everything,,,0,—,7.2,125,,https://www.filmweb.pl/film/Pieni%C4%85dze+to+wszystko-2026-10110910
Piękny rok,La belle année,94,0,0,—,6.1,18,https://mdag.pl/pl/ogladaj-online/23/film/piekny-rok,https://www.filmweb.pl/film/Pi%C4%99kny+rok-2026-10116272
Pieśni lasu,Songs of the Forest,,,0,—,8.2,331,,https://www.filmweb.pl/film/Pie%C5%9Bni+lasu-2025-10111381
Pieśni wielorybów,Whale Nation,88,0,0,—,6.7,1481,https://mdag.pl/pl/ogladaj-online/23/film/piesni-wielorybow,https://www.filmweb.pl/film/Pie%C5%9Bni+wieloryb%C3%B3w-2023-10032372
Pod osłoną lasu,Life Beyond the Pine Curtain,77,0,0,—,5.7,25,https://mdag.pl/pl/ogladaj-online/23/film/pod-oslona-lasu,https://www.filmweb.pl/film/Pod+os%C5%82on%C4%85+lasu-2025-10097887
Pod powierzchnią *,Bedrock,102,0,0,Kanada/Polska,6.6,439,,https://www.filmweb.pl/film/Pod+powierzchni%C4%85-2025-10070375
Pod Rzymem nad Tybrem,Cesare Through Time,90,0,0,—,6.7,14,https://mdag.pl/pl/ogladaj-online/23/film/pod-rzymem-nad-tybrem,https://www.filmweb.pl/film/Pod+Rzymem%2C+nad+Tybrem-2024-10120275
Polityczki mimo woli,Not Made For Politics,89,0,0,—,7.2,9,https://mdag.pl/pl/ogladaj-online/23/film/polityczki-mimo-woli,https://www.filmweb.pl/film/Polityczki+mimo+woli-2025-10122170
Pomiędzy woskiem i złotem,Wax & Gold,97,0,3,Austria/Włochy,6.0,112,https://mdag.pl/pl/ogladaj-online/23/film/pomiedzy-woskiem-i-zlotem,https://www.filmweb.pl/film/Pomi%C4%99dzy+woskiem+i+z%C5%82otem-2026-10116504
Portret zdezorientowanego ojca,Portrait of a Confused Father,92,0,0,Norwegia,7.1,503,https://mdag.pl/pl/ogladaj-online/23/film/portret-zdezorientowanego-ojca,https://www.filmweb.pl/film/Portret+zdezorientowanego+ojca-2025-10077205
Portret który uratował mi życie,I Believe the Portrait Saved Me,10,0,1,Holandia/Kosowo,6.0,13,https://mdag.pl/pl/ogladaj-online/23/film/blok-4-sytuacje-graniczne-2,https://www.filmweb.pl/film/Portret%2C+kt%C3%B3ry+uratowa%C5%82+mi+%C5%BCycie-2025-10073607
Poza kadrem,The Hidden Face of the Earth,68,0,1,Francja,6.0,41,https://mdag.pl/pl/ogladaj-online/23/film/poza-kadrem,https://www.filmweb.pl/film/Poza+kadrem-2026-10116913
Prawie na zawsze,Almost Forever,86,0,0,—,6.4,41,https://mdag.pl/pl/ogladaj-online/23/film/prawie-na-zawsze,https://www.filmweb.pl/film/Prawie+na+zawsze-2026-10122808
Proszę nie siadać,Please Do Not Sit,60,0,0,—,6.7,38,https://mdag.pl/pl/ogladaj-online/23/film/prosze-nie-siadac,https://www.filmweb.pl/film/Prosz%C4%99+nie+siada%C4%87-2026-10122942
Przepis na demokrację,Cooking Up Democracy,83,0,0,—,4.0,1,https://mdag.pl/pl/ogladaj-online/23/film/przepis-na-demokracje,https://www.filmweb.pl/film/Przepis+na+demokracj%C4%99-2026-10118883
Przesuwając granice,Shifting Baselines,101,0,1,Kanada,5.8,33,https://mdag.pl/pl/ogladaj-online/23/film/przesuwajac-granice,https://www.filmweb.pl/film/Przesuwaj%C4%85c+granice-2025-10121506
Ptaki wojny,Birds of War,,,0,—,6.2,4,,https://www.filmweb.pl/film/Ptaki+wojny-2026-10111980
Remake,Remake,,,0,—,7.3,18,,https://www.filmweb.pl/film/Remake-2025-10093360
Riefenstahl,Riefenstahl,115,0,0,—,7.1,727,https://mdag.pl/pl/ogladaj-online/23/film/riefenstahl,https://www.filmweb.pl/film/Riefenstahl-2024-10057579
Rio nadal jest piękne,Rio Remains Beautiful,24,0,1,Belgia/Brazylia/Szwajcaria,6.1,19,https://mdag.pl/pl/ogladaj-online/23/film/blok-2-wszystko-zostaje-w-rodzinie-1,https://www.filmweb.pl/film/Rio+nadal+jest+pi%C4%99kne-2025-10118999
Roberto Rossellini – życie bez scenariusza,Roberto Rossellini – Living Without A Script,86,0,2,Włochy,7.2,20,https://mdag.pl/pl/ogladaj-online/23/film/roberto-rossellini-zycie-bez-scenariusza,https://www.filmweb.pl/film/Roberto+Rossellini+%E2%80%93+%C5%BCycie+bez+scenariusza-2025-10118721
Runa Simi,Runa Simi,86,0,0,—,7.7,22,https://mdag.pl/pl/ogladaj-online/23/film/runa-simi,https://www.filmweb.pl/film/Runa+simi-2025-10118396
Sama nie wiem,I'm Not Sure,10,0,1,Szwajcaria,7.0,21,https://mdag.pl/pl/ogladaj-online/23/film/sama-nie-wiem,https://www.filmweb.pl/film/Sama+nie+wiem-2025-10119000
Sawyer Avenue niedzielne popołudnie,Sawyer Avenue Sunday Afternoon,,,0,—,6.4,9,,https://www.filmweb.pl/film/Sawyer+Avenue%2C+niedzielne+popo%C5%82udnie-2026-10122945
Ścieżka dźwiękowa zamachu stanu,Soundtrack to a Coup d'Etat,150,0,0,—,7.4,713,https://mdag.pl/pl/ogladaj-online/23/film/sciezka-dzwiekowa-zamachu-stanu,https://www.filmweb.pl/film/%C5%9Acie%C5%BCka+d%C5%BAwi%C4%99kowa+zamachu+stanu-2024-10046250
Sekretne życie roślin,Flying Scents – Of Plants & People,66,0,1,Szwajcaria,5.4,50,https://mdag.pl/pl/ogladaj-online/23/film/sekretne-zycie-roslin,https://www.filmweb.pl/film/Sekretne+%C5%BCycie+ro%C5%9Blin-2025-10091917
Simona,Simona,91,0,0,—,7.4,2954,https://mdag.pl/pl/ogladaj-online/23/film/simona,https://www.filmweb.pl/film/Simona-2022-10012343
Siostrzeństwo świętej sauny,Smoke Sauna Sisterhood,89,0,0,—,7.2,4016,https://mdag.pl/pl/ogladaj-online/23/film/siostrzenstwo-swietej-sauny,https://www.filmweb.pl/film/Siostrze%C5%84stwo+%C5%9Bwi%C4%99tej+sauny-2023-10031860
Siri Hustvedt i wspomnienia przyszłości,Siri Hustvedt and Memories of the Future,,,0,—,6.8,23,,https://www.filmweb.pl/film/Siri+Hustvedt+i+wspomnienia+przysz%C5%82o%C5%9Bci-2026-10116905
Ślady,Traces,85,2,0,Polska/Ukraina,7.3,69,https://mdag.pl/pl/ogladaj-online/23/film/slady,https://www.filmweb.pl/film/%C5%9Alady-2026-10116960
Sny o lepszej przeszłości,Dreams for a Better Past,21,0,0,—,5.7,3,https://mdag.pl/pl/ogladaj-online/23/film/sny-o-lepszej-przeszlosci,https://www.filmweb.pl/film/Sny+o+lepszej+przesz%C5%82o%C5%9Bci-2025-10122843
Śpiewając daleko od domu,A Song Without Home,75,0,1,Austria/Dania/Gruzja/USA,6.9,22,https://mdag.pl/pl/ogladaj-online/23/film/spiewajac-daleko-od-domu,https://www.filmweb.pl/film/%C5%9Apiewaj%C4%85c+daleko+od+domu-2026-10118002
Sun Ra. Wizja staje się dźwiękiem,Sun Ra: Do The Impossible,85,0,2,USA,6.2,40,https://mdag.pl/pl/ogladaj-online/23/film/sun-ra-wizja-staje-sie-dzwiekiem,https://www.filmweb.pl/film/Sun+Ra%3A+Wizja+staje+si%C4%99+d%C5%BAwi%C4%99kiem-2025-10120565
Świat po pracy,After Work,81,0,0,—,6.4,2009,https://mdag.pl/pl/ogladaj-online/23/film/swiat-po-pracy,https://www.filmweb.pl/film/%C5%9Awiat+po+pracy-2023-10032747
Sygnalista,Whistleblower,91,0,1,Niemcy,5.3,62,https://mdag.pl/pl/ogladaj-online/23/film/sygnalista,https://www.filmweb.pl/film/Sygnalista-2025-10121504
Syn uzdrowiciela,Supernatural,84,0,0,—,6.0,46,https://mdag.pl/pl/ogladaj-online/23/film/syn-uzdrowiciela,https://www.filmweb.pl/film/Syn+uzdrowiciela-2025-10122968
Szkoda że nareszcie,At Least. At Last.,95,0,0,Polska,7.5,612,https://mdag.pl/pl/ogladaj-online/23/film/szkoda-ze-nareszcie,https://www.filmweb.pl/film/Szkoda%2C+%C5%BCe+nareszcie-2025-10080944
Szukając równowagi,Elements of(f) Balance,98,0,1,Austria,5.7,9,https://mdag.pl/pl/ogladaj-online/23/film/szukajac-rownowagi,https://www.filmweb.pl/film/Szukaj%C4%85c+r%C3%B3wnowagi-2025-10121508
Tajemniczy prezent,The Mysterious Gift,,,0,—,7.0,65,,https://www.filmweb.pl/film/Tajemniczy+prezent-2026-10120394
Tokio na winylach,A Century in Sound,106,0,0,—,7.1,160,https://mdag.pl/pl/ogladaj-online/23/film/tokio-na-winylach,https://www.filmweb.pl/film/Tokio+na+winylach-2024-10122787
Twin Days,Twin Days,28,0,1,Polska,5.6,26,https://mdag.pl/pl/ogladaj-online/23/film/twin-days,https://www.filmweb.pl/film/Twin+Days-2026-10118974
Uciszone,Silenced,,,0,—,6.7,35,,https://www.filmweb.pl/film/Uciszone-2026-10110911
Underland,Underland,,,0,—,6.0,39,,https://www.filmweb.pl/film/Underland-2025-10113035
Upadek,Collapse,79,0,1,Izrael,6.6,31,https://mdag.pl/pl/ogladaj-online/23/film/upadek,https://www.filmweb.pl/film/Upadek-2026-10117385
U źródła światła – 11 pieśni dla Fidżi,At the Source of Light – 11 Songs for Fiji,,,0,—,5.1,11,,https://www.filmweb.pl/film/U+%C5%BAr%C3%B3d%C5%82a+%C5%9Bwiat%C5%82a+11+pie%C5%9Bni+dla+Fid%C5%BCi-2026-10120274
W czterech ścianach,Our Walls,8,0,1,Słowenia,5.7,14,https://mdag.pl/pl/ogladaj-online/23/film/w-czterech-scianach,https://www.filmweb.pl/film/W+czterech+%C5%9Bcianach-2025-10119016
W stronę słońca,Towards the Sun,92,0,0,—,6.2,652,https://mdag.pl/pl/ogladaj-online/23/film/w-strone-slonca,https://www.filmweb.pl/film/W+stron%C4%99+s%C5%82o%C5%84ca-2024-10052421
We Want the Funk,We Want the Funk,85,0,2,USA,7.3,91,https://mdag.pl/pl/ogladaj-online/23/film/we-want-the-funk,https://www.filmweb.pl/film/We+Want+the+Funk-2025-10120065
Wiedźmy,Hex,92,0,1,Norwegia,6.6,80,https://mdag.pl/pl/ogladaj-online/23/film/wiedzmy,https://www.filmweb.pl/film/Wied%C5%BAmy-2026-10120390
Wszystkie życia mojego ojca,The Lives of My Father,86,0,0,—,6.3,31,https://mdag.pl/pl/ogladaj-online/23/film/wszystkie-zycia-mojego-ojca,https://www.filmweb.pl/film/Wszystkie+%C5%BCycia+mojego+ojca-2026-10118394
Wszystko co się świeci,Everything That Shines,,,0,—,6.3,50,,https://www.filmweb.pl/film/Wszystko%2C+co+si%C4%99+%C5%9Bwieci-2025-10112776
Wszystko o co gram,Everything I Play For,36,0,0,—,7.5,11,https://mdag.pl/pl/ogladaj-online/23/film/wszystko-o-co-gram,https://www.filmweb.pl/film/Wszystko%2C+o+co+gram-2026-10119389
Wszyscy na Kenmure Street,Everyone on Kenmure Street,,,0,—,7.0,30,,https://www.filmweb.pl/film/Wszyscy+na+Kenmure+Street-2026-10111979
Wszędzie dobrze wszędzie źle,Two Mountains Weighing Down My Chest,86,1,3,Holandia/Niemcy,6.8,121,https://mdag.pl/pl/ogladaj-online/23/film/wszedie-dobrze-wszedie-zle,https://www.filmweb.pl/film/Wsz%C4%99dzie+dobrze+wsz%C4%99dzie+%C5%BAle-2026-10116903
WTO/99,WTO/99,,,0,—,7.8,19,,https://www.filmweb.pl/film/WTO[phone]
Wycieczka z przewodniczką,Guided Tour,15,1,0,Francja/Portoryko,5.6,19,https://mdag.pl/pl/ogladaj-online/23/film/wycieczka-z-przewodniczka,https://www.filmweb.pl/film/Wycieczka+z+przewodniczk%C4%85-2026-10119021
Wyznania pieprzyka,Confessions of a Mole,92,1,1,Chiny/Polska,5.7,93,https://mdag.pl/pl/ogladaj-online/23/film/wyznania-pieprzyka,https://www.filmweb.pl/film/Wyznania+pieprzyka-2025-10110659
Wyznania szwedzkiego mężczyzny,Confessions of a Swedish Man,96,0,0,—,7.2,236,https://mdag.pl/pl/ogladaj-online/23/film/wyznania-szwedzkiego-mezczyzny,https://www.filmweb.pl/film/Wyznania+szwedzkiego+m%C4%99%C5%BCczyzny-2025-10114243
Yanuni,Yanuni,112,0,1,Australia/Brazylia/Kanada/Niemcy/USA,7.2,46,https://mdag.pl/pl/ogladaj-online/23/film/yanuni,https://www.filmweb.pl/film/Yanuni-2025-10103189
Yo (Miłość jest zbuntowanym ptakiem),Yo (Love Is a Rebellious Bird),,,0,—,7.0,88,,https://www.filmweb.pl/film/Yo+%28Mi%C5%82o%C5%9B%C4%87+jest+zbuntowanym+ptakiem%29-2026-10113328
Yintah,Yintah,110,0,0,—,7.3,658,https://mdag.pl/pl/ogladaj-online/23/film/yintah,https://www.filmweb.pl/film/Yintah-2024-10061973
Zapytaj E. Jean,Ask E. Jean,,,0,—,6.8,23,,https://www.filmweb.pl/film/Zapytaj+E.+Jean-2025-10118816
Zielone światło,Green Light,,,0,—,6.9,19,,https://www.filmweb.pl/film/Zielone+%C5%9Bwiat%C5%82o-2025-10090944
